txt_filename,year,electoral_cycle,majortopic
1998XXXV.txt,1998,1998-2002,13.0
1998XXXVI.txt,1998,1998-2002,20.0
1998XXXVII.txt,1998,1998-2002,3.0
1998XXXVIII.txt,1998,1998-2002,6.0
1998XXXIX.txt,1998,1998-2002,13.0
1998XL.txt,1998,1998-2002,1.0
1998XLI.txt,1998,1998-2002,1.0
1998XLII.txt,1998,1998-2002,19.0
1998XLIII.txt,1998,1998-2002,19.0
1998XLIV.txt,1998,1998-2002,15.0
1998XLV.txt,1998,1998-2002,16.0
1998XLVI.txt,1998,1998-2002,16.0
1998XLVII.txt,1998,1998-2002,16.0
1998XLVIII.txt,1998,1998-2002,1.0
1998XLIX.txt,1998,1998-2002,17.0
1998L.txt,1998,1998-2002,3.0
1998LI.txt,1998,1998-2002,20.0
1998LII.txt,1998,1998-2002,9.0
1998LIII.txt,1998,1998-2002,9.0
1998LIV.txt,1998,1998-2002,9.0
1998LV.txt,1998,1998-2002,9.0
1998LVI.txt,1998,1998-2002,16.0
1998LVII.txt,1998,1998-2002,20.0
1998LVIII.txt,1998,1998-2002,20.0
1998LIX.txt,1998,1998-2002,1.0
1998LX.txt,1998,1998-2002,1.0
1998LXI.txt,1998,1998-2002,1.0
1998LXII.txt,1998,1998-2002,20.0
1998LXIII.txt,1998,1998-2002,1.0
1998LXIV.txt,1998,1998-2002,1.0
1998LXV.txt,1998,1998-2002,1.0
1998LXVI.txt,1998,1998-2002,3.0
1998LXVII.txt,1998,1998-2002,5.0
1998LXVIII.txt,1998,1998-2002,3.0
1998LXIX.txt,1998,1998-2002,20.0
1998LXX.txt,1998,1998-2002,13.0
1998LXXI.txt,1998,1998-2002,12.0
1998LXXII.txt,1998,1998-2002,5.0
1998LXXIII.txt,1998,1998-2002,10.0
1998LXXIV.txt,1998,1998-2002,17.0
1998LXXV.txt,1998,1998-2002,16.0
1998LXXVI.txt,1998,1998-2002,16.0
1998LXXVII.txt,1998,1998-2002,13.0
1998LXXVIII.txt,1998,1998-2002,7.0
1998LXXIX.txt,1998,1998-2002,5.0
1998LXXX.txt,1998,1998-2002,2.0
1998LXXXI.txt,1998,1998-2002,15.0
1998LXXXII.txt,1998,1998-2002,15.0
1998LXXXIII.txt,1998,1998-2002,17.0
1998LXXXIV.txt,1998,1998-2002,5.0
1998LXXXV.txt,1998,1998-2002,2.0
1998LXXXVI.txt,1998,1998-2002,15.0
1998LXXXVII.txt,1998,1998-2002,12.0
1998LXXXVIII.txt,1998,1998-2002,12.0
1998LXXXIX.txt,1998,1998-2002,16.0
1998XC.txt,1998,1998-2002,1.0
1998XCI.txt,1998,1998-2002,13.0
1998XCII.txt,1998,1998-2002,17.0
1998XCIII.txt,1998,1998-2002,20.0
1999I.txt,1999,1998-2002,16.0
1999II.txt,1999,1998-2002,19.0
1999III.txt,1999,1998-2002,15.0
1999IV.txt,1999,1998-2002,16.0
1999V.txt,1999,1998-2002,16.0
1999VI.txt,1999,1998-2002,16.0
1999VII.txt,1999,1998-2002,1.0
1999VIII.txt,1999,1998-2002,18.0
1999IX.txt,1999,1998-2002,18.0
1999X.txt,1999,1998-2002,1.0
1999XI.txt,1999,1998-2002,1.0
1999XII.txt,1999,1998-2002,1.0
1999XIII.txt,1999,1998-2002,18.0
1999XIV.txt,1999,1998-2002,1.0
1999XV.txt,1999,1998-2002,1.0
1999XVI.txt,1999,1998-2002,1.0
1999XVII.txt,1999,1998-2002,18.0
1999XVIII.txt,1999,1998-2002,1.0
1999XIX.txt,1999,1998-2002,16.0
1999XX.txt,1999,1998-2002,18.0
1999XXI.txt,1999,1998-2002,1.0
1999XXII.txt,1999,1998-2002,18.0
1999XXIII.txt,1999,1998-2002,18.0
1999XXIV.txt,1999,1998-2002,18.0
1999XXV.txt,1999,1998-2002,16.0
1999XXVI.txt,1999,1998-2002,16.0
1999XXVII.txt,1999,1998-2002,18.0
1999XXVIII.txt,1999,1998-2002,1.0
1999XXIX.txt,1999,1998-2002,18.0
1999XXX.txt,1999,1998-2002,1.0
1999XXXI.txt,1999,1998-2002,1.0
1999XXXII.txt,1999,1998-2002,14.0
1999XXXIII.txt,1999,1998-2002,19.0
1999XXXIV.txt,1999,1998-2002,2.0
1999XXXV.txt,1999,1998-2002,8.0
1999XXXVI.txt,1999,1998-2002,16.0
1999XXXVII.txt,1999,1998-2002,16.0
1999XXXVIII.txt,1999,1998-2002,15.0
1999XXXIX.txt,1999,1998-2002,8.0
1999XL.txt,1999,1998-2002,2.0
1999XLI.txt,1999,1998-2002,20.0
1999XLII.txt,1999,1998-2002,3.0
1999XLIII.txt,1999,1998-2002,21.0
1999XLIV.txt,1999,1998-2002,12.0
1999XLV.txt,1999,1998-2002,12.0
1999XLVI.txt,1999,1998-2002,4.0
1999XLVII.txt,1999,1998-2002,4.0
1999XLVIII.txt,1999,1998-2002,21.0
1999XLIX.txt,1999,1998-2002,20.0
1999L.txt,1999,1998-2002,16.0
1999LI.txt,1999,1998-2002,12.0
1999LII.txt,1999,1998-2002,6.0
1999LIII.txt,1999,1998-2002,3.0
1999LIV.txt,1999,1998-2002,12.0
1999LV.txt,1999,1998-2002,12.0
1999LVI.txt,1999,1998-2002,5.0
1999LVII.txt,1999,1998-2002,1.0
1999LVIII.txt,1999,1998-2002,16.0
1999LIX.txt,1999,1998-2002,20.0
1999LX.txt,1999,1998-2002,20.0
1999LXI.txt,1999,1998-2002,20.0
1999LXII.txt,1999,1998-2002,6.0
1999LXIII.txt,1999,1998-2002,12.0
1999LXIV.txt,1999,1998-2002,13.0
1999LXV.txt,1999,1998-2002,20.0
1999LXVI.txt,1999,1998-2002,17.0
1999LXVII.txt,1999,1998-2002,21.0
1999LXVIII.txt,1999,1998-2002,6.0
1999LXIX.txt,1999,1998-2002,12.0
1999LXX.txt,1999,1998-2002,20.0
1999LXXI.txt,1999,1998-2002,3.0
1999LXXII.txt,1999,1998-2002,2.0
1999LXXIII.txt,1999,1998-2002,13.0
1999LXXIV.txt,1999,1998-2002,15.0
1999LXXV.txt,1999,1998-2002,12.0
1999LXXVI.txt,1999,1998-2002,15.0
1999LXXVII.txt,1999,1998-2002,9.0
1999LXXVIII.txt,1999,1998-2002,9.0
1999LXXIX.txt,1999,1998-2002,9.0
1999LXXX.txt,1999,1998-2002,21.0
1999LXXXI.txt,1999,1998-2002,9.0
1999LXXXII.txt,1999,1998-2002,15.0
1999LXXXIII.txt,1999,1998-2002,15.0
1999LXXXIV.txt,1999,1998-2002,10.0
1999LXXXV.txt,1999,1998-2002,12.0
1999LXXXVI.txt,1999,1998-2002,12.0
1999LXXXVII.txt,1999,1998-2002,4.0
1999LXXXVIII.txt,1999,1998-2002,1.0
1999LXXXIX.txt,1999,1998-2002,1.0
1999XC.txt,1999,1998-2002,16.0
1999XCI.txt,1999,1998-2002,18.0
1999XCII.txt,1999,1998-2002,14.0
1999XCIII.txt,1999,1998-2002,13.0
1999XCIV.txt,1999,1998-2002,17.0
1999XCV.txt,1999,1998-2002,15.0
1999XCVI.txt,1999,1998-2002,3.0
1999XCVII.txt,1999,1998-2002,5.0
1999XCVIII.txt,1999,1998-2002,17.0
1999XCIX.txt,1999,1998-2002,1.0
1999C.txt,1999,1998-2002,19.0
1999CI.txt,1999,1998-2002,19.0
1999CII.txt,1999,1998-2002,19.0
1999CIII.txt,1999,1998-2002,1.0
1999CIV.txt,1999,1998-2002,12.0
1999CV.txt,1999,1998-2002,1.0
1999CVI.txt,1999,1998-2002,16.0
1999CVII.txt,1999,1998-2002,20.0
1999CVIII.txt,1999,1998-2002,20.0
1999CIX.txt,1999,1998-2002,13.0
1999CX.txt,1999,1998-2002,12.0
1999CXI.txt,1999,1998-2002,16.0
1999CXII.txt,1999,1998-2002,15.0
1999CXIII.txt,1999,1998-2002,16.0
1999CXIV.txt,1999,1998-2002,15.0
1999CXV.txt,1999,1998-2002,14.0
1999CXVI.txt,1999,1998-2002,16.0
1999CXVII.txt,1999,1998-2002,16.0
1999CXVIII.txt,1999,1998-2002,20.0
1999CXIX.txt,1999,1998-2002,20.0
1999CXX.txt,1999,1998-2002,12.0
1999CXXI.txt,1999,1998-2002,15.0
1999CXXII.txt,1999,1998-2002,5.0
1999CXXIII.txt,1999,1998-2002,5.0
1999CXXIV.txt,1999,1998-2002,15.0
1999CXXV.txt,1999,1998-2002,1.0
2000I.txt,2000,1998-2002,20.0
2000II.txt,2000,1998-2002,3.0
2000III.txt,2000,1998-2002,16.0
2000IV.txt,2000,1998-2002,16.0
2000V.txt,2000,1998-2002,19.0
2000VI.txt,2000,1998-2002,19.0
2000VII.txt,2000,1998-2002,16.0
2000VIII.txt,2000,1998-2002,19.0
2000IX.txt,2000,1998-2002,15.0
2000X.txt,2000,1998-2002,12.0
2000XI.txt,2000,1998-2002,23.0
2000XII.txt,2000,1998-2002,16.0
2000XIII.txt,2000,1998-2002,12.0
2000XIV.txt,2000,1998-2002,12.0
2000XV.txt,2000,1998-2002,18.0
2000XVI.txt,2000,1998-2002,18.0
2000XVII.txt,2000,1998-2002,1.0
2000XVIII.txt,2000,1998-2002,1.0
2000XIX.txt,2000,1998-2002,1.0
2000XX.txt,2000,1998-2002,18.0
2000XXI.txt,2000,1998-2002,1.0
2000XXII.txt,2000,1998-2002,20.0
2000XXIII.txt,2000,1998-2002,16.0
2000XXIV.txt,2000,1998-2002,9.0
2000XXV.txt,2000,1998-2002,7.0
2000XXVI.txt,2000,1998-2002,20.0
2000XXVII.txt,2000,1998-2002,15.0
2000XXVIII.txt,2000,1998-2002,18.0
2000XXIX.txt,2000,1998-2002,19.0
2000XXX.txt,2000,1998-2002,13.0
2000XXXI.txt,2000,1998-2002,19.0
2000XXXII.txt,2000,1998-2002,18.0
2000XXXIII.txt,2000,1998-2002,5.0
2000XXXIV.txt,2000,1998-2002,2.0
2000XXXV.txt,2000,1998-2002,7.0
2000XXXVI.txt,2000,1998-2002,16.0
2000XXXVII.txt,2000,1998-2002,19.0
2000XXXVIII.txt,2000,1998-2002,23.0
2000XXXIX.txt,2000,1998-2002,20.0
2000XL.txt,2000,1998-2002,15.0
2000XLI.txt,2000,1998-2002,12.0
2000XLII.txt,2000,1998-2002,10.0
2000XLIII.txt,2000,1998-2002,7.0
2000XLIV.txt,2000,1998-2002,20.0
2000XLV.txt,2000,1998-2002,5.0
2000XLVI.txt,2000,1998-2002,5.0
2000XLVII.txt,2000,1998-2002,5.0
